Count,AF3,AF4,F3,F4,F7,F8,FC5,FC6,O1,O2,P7,P8,T7,T8,
448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
672,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
673,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
674,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
675,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
676,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
677,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
678,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
679,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
680,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
681,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
682,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
683,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
684,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
685,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
686,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
687,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
688,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
689,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
690,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
691,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
692,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
693,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
694,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
695,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
696,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
697,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
698,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
699,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
700,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
701,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
702,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
703,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
704,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
705,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
706,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
707,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
708,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
709,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
710,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
711,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
712,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
713,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
714,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
715,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
716,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
717,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
718,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
719,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
720,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
721,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
722,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
723,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
724,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
725,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
726,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
727,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
728,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
729,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
730,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
731,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
732,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
733,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
734,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
735,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
736,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
737,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
738,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
739,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
740,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
741,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
742,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
743,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
744,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
745,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
746,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
747,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
748,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
749,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
750,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
751,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
752,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
753,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
754,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
755,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
756,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
757,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
758,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
759,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
760,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
761,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
762,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
763,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
764,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
765,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
766,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
767,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
768,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
769,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
770,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
771,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
772,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
773,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
774,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
775,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
776,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
777,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
778,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
779,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
780,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
781,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
782,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
783,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
784,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
785,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
786,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
787,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
788,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
789,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
790,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
791,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
792,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
793,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
794,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
795,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
796,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
797,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
798,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
799,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
800,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
801,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
802,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
803,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
804,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
805,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
806,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
807,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
808,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
809,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
810,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
811,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
812,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
813,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
814,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
815,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
816,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
817,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
818,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
819,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
820,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
821,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
822,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
823,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
824,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
825,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
826,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
